,file_name,hyperparameter,profit,elapsed_time,peak_memory,avg_memory
327,set_5306300_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.25069446123757616, 'max_depth': 6, 'subsample': 0.7481258445502251, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5886.089813773804,252.411381,111374.46484375,17487.518984375
328,set_530650_ANN_complex_IOA_meta.pkl,"[1, 9, 0.05091340330341648, 46, 10, 16, 'relu']",-2791137932.4999995,6695.486218,3171.2578125,2749.0112500495325
329,set_530650_ANN_complex_SOAnp_meta.pkl,"[9, 16, 0.020209329490747312, 47, 10, 16, 'tanh']",63110.927005000005,5842.934321,12267.4921875,10222.293598790322
330,set_530650_ANN_complex_SOAp_meta.pkl,"[9, 16, 0.020209329490747312, 47, 10, 16, 'tanh']",63112.482059294656,5857.299277,8218.6015625,6136.050939078283
331,set_530650_ANN_simple_IOA_meta.pkl,"[6, 18, 0.017070746110888147, 17, 10, 64, 'relu']",5958.800492706298,6092.4815,2490.5546875,2173.721525562901
332,set_530650_ANN_simple_SOAnp_meta.pkl,"[7, 8, 0.00042887060259801205, 42, 10, 32, 'sigmoid']",5945.944715247151,6958.38649,2897.58203125,2363.472478719467
333,set_530650_ANN_simple_SOAp_meta.pkl,"[7, 8, 0.00042887060259801205, 42, 10, 32, 'sigmoid']",5948.102495882652,6958.386754,2897.58203125,2363.472478719467
334,set_530650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.4869976845951044, 'max_depth': 6, 'subsample': 0.7228105249035369, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",63300.128013542184,3625.901934,14015.89453125,13837.011432026708
335,set_530650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.32364715664684335, 'max_depth': 6, 'subsample': 0.4509680709033207, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63123.12942986206,1170.657391,21560.49609375,19554.847110215054
336,set_530650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.32364715664684335, 'max_depth': 6, 'subsample': 0.4509680709033207, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63120.06719067294,1149.033884,17500.75390625,15469.823624320652
337,set_530650_XGB_simple_IOA_meta.pkl,"{'learning_rate': 0.43170300889157137, 'max_depth': 2, 'subsample': 0.5558207456660162, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0.8275862068965517, 'objective': 'reg:quantileerror'}",5956.656752319335,242.540946,4201.5859375,4140.893844039352
338,set_530650_XGB_simple_SOAnp_meta.pkl,"{'learning_rate': 0.3963413591834624, 'max_depth': 2, 'subsample': 0.5029529204589438, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5952.198573310866,219.230321,117131.46484375,14555.035757211539
339,set_530650_XGB_simple_SOAp_meta.pkl,"{'learning_rate': 0.3963413591834624, 'max_depth': 2, 'subsample': 0.5029529204589438, 'tree_method': 'hist', 'num_target': 1, 'multi_strategy': 'one_output_per_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",5944.298343899893,219.230384,117131.46484375,14555.035757211539
340,set_630650_XGB_complex_IOA_meta.pkl,"{'learning_rate': 0.4999304692652964, 'max_depth': 6, 'subsample': 0.49666121581038014, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree'}",63306.00868495177,28798.400226,10194.8046875,9046.319939097813
341,set_630650_XGB_complex_SOAnp_meta.pkl,"{'learning_rate': 0.3924736126265299, 'max_depth': 4, 'subsample': 0.303171641939974, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63135.514936489795,746.794034,10214.2265625,9334.133315882733
342,set_630650_XGB_complex_SOAp_meta.pkl,"{'learning_rate': 0.3924736126265299, 'max_depth': 4, 'subsample': 0.303171641939974, 'tree_method': 'hist', 'num_target': 6, 'multi_strategy': 'multi_output_tree', 'quantile_alpha': 0, 'objective': 'reg:squarederror'}",63134.09239382487,743.289627,8016.58203125,6967.378790575171
